disease,gene,association_score
COVID-19,APOE,0.826
Arthritis,ACE,0.826
Hypertension,EGFR,0.888
Parkinson,PTEN,0.687
Arthritis,TP53,0.915
Breast Cancer,VEGFA,0.531
Diabetes,JAK2,0.897
Obesity,APOE,0.953
Asthma,IL6,0.559
Parkinson,IL6,0.896
Breast Cancer,MTOR,0.588
Alzheimer,CFTR,0.923
Obesity,APOE,0.569
Hypertension,TP53,0.902
Diabetes,BACE1,0.533
Obesity,MYC,0.778
Hypertension,ACE,0.751
Lung Cancer,TNF,0.582
Lung Cancer,APOE,0.863
Asthma,BRCA1,0.505
Lung Cancer,BACE1,0.629
Hypertension,CFTR,0.696
Parkinson,PTEN,0.904
Breast Cancer,BRCA2,0.984
Arthritis,TNF,0.686
Breast Cancer,MTOR,0.535
Diabetes,APP,0.776
Obesity,ACE,0.712
Breast Cancer,AKT1,0.571
Obesity,MAPK1,0.579
Alzheimer,MTOR,0.597
Breast Cancer,MYC,0.532
Alzheimer,KRAS,0.522
Alzheimer,VEGFA,0.783
Lung Cancer,JAK2,0.71
Breast Cancer,APP,0.523
Asthma,MAPK1,0.85
Parkinson,JAK2,0.901
Obesity,BRCA2,0.938
Hypertension,MYC,0.94
Lung Cancer,BRCA2,0.883
Hypertension,ACE,0.988
Arthritis,VEGFA,0.544
Breast Cancer,INS,0.902
Alzheimer,CFTR,0.874
Arthritis,VEGFA,0.634
Parkinson,INS,0.731
Breast Cancer,CFTR,0.984
Breast Cancer,BRCA2,0.54
Diabetes,KRAS,0.993
Arthritis,APOE,0.614
Asthma,VEGFA,0.724
Asthma,PTEN,0.804
Breast Cancer,VEGFA,0.634
Breast Cancer,APOE,0.729
Asthma,MYC,0.629
Parkinson,INS,0.722
Asthma,INS,0.696
Breast Cancer,APP,0.543
Alzheimer,MTOR,0.528
Diabetes,VEGFA,0.65
Arthritis,TP53,0.943
Asthma,APOE,0.929
Parkinson,PTEN,0.588
Alzheimer,VEGFA,0.636
Breast Cancer,VEGFA,0.79
Arthritis,ACE,0.875
Obesity,VEGFA,0.792
Breast Cancer,PTEN,0.945
Asthma,JAK2,0.922
Lung Cancer,EGFR,0.775
Lung Cancer,CFTR,0.574
Arthritis,BRCA2,0.891
Diabetes,MAPK1,0.86
Breast Cancer,VEGFA,0.773
Obesity,INS,0.92
Arthritis,VEGFA,0.888
Lung Cancer,TNF,0.923
Arthritis,APOE,0.813
Hypertension,MTOR,0.806
Obesity,INS,0.829
Lung Cancer,PTEN,0.513
Breast Cancer,TP53,0.576
Diabetes,PTEN,0.974
Obesity,ACE,0.921
Diabetes,IL6,0.939
Hypertension,INS,0.559
Arthritis,APOE,0.835
Asthma,APP,0.737
Obesity,CFTR,0.718
Hypertension,VEGFA,0.661
Asthma,ACE,0.543
Parkinson,CFTR,0.77
Asthma,APOE,0.703
Obesity,IL6,0.738
Hypertension,EGFR,0.724
Alzheimer,MYC,0.836
Obesity,IL6,0.946
Asthma,ACE,0.689
Obesity,APOE,0.619
Alzheimer,IL6,0.975
Hypertension,VEGFA,0.762
COVID-19,BRCA2,0.913
Lung Cancer,MTOR,0.667
Arthritis,PTEN,0.72
Lung Cancer,PTEN,0.565
Breast Cancer,PTEN,0.928
Obesity,MYC,0.618
Asthma,APP,0.591
Arthritis,EGFR,0.583
Lung Cancer,APP,0.599
Hypertension,KRAS,0.826
Parkinson,IL6,0.672
Lung Cancer,BRCA1,0.98
Lung Cancer,EGFR,0.853
Arthritis,BACE1,0.676
Lung Cancer,BACE1,0.68
Parkinson,BRCA1,0.925
Obesity,BACE1,0.639
Obesity,AKT1,0.728
COVID-19,BRCA2,0.522
Lung Cancer,EGFR,0.542
Breast Cancer,AKT1,0.976
Hypertension,CFTR,0.57
Asthma,BRCA1,0.766
Lung Cancer,ACE,0.848
Diabetes,TNF,0.645
Arthritis,JAK2,0.967
Diabetes,VEGFA,0.883
Arthritis,EGFR,0.671
Diabetes,TNF,0.824
Lung Cancer,MYC,0.878
Alzheimer,EGFR,0.516
Hypertension,APP,0.811
