protein_id,molecular_weight,length,hydrophobicity,isoelectric_point
P01361,138864.56,647,-1.414,8.47
P18358,155986.99,957,1.655,8.5
P60673,179942.38,1698,1.934,7.41
P20110,83148.94,148,0.813,8.49
P27406,43948.98,1839,0.033,8.19
P81786,70452.18,1034,1.72,4.83
P79370,199973.8,1450,1.285,8.59
P88342,154862.71,1330,1.816,9.17
P47387,179453.66,1637,1.301,8.66
P29015,20436.58,1196,1.148,4.1
P17147,190042.83,790,1.414,4.02
P37294,190099.52,988,0.429,9.79
P37522,195020.75,293,-0.456,4.14
P54115,118549.84,1280,0.593,6.44
P43925,70187.87,700,0.677,5.69
P66839,174016.46,796,0.362,5.38
P12960,17046.91,985,0.145,9.24
P09395,183364.41,1741,-1.864,7.34
P84737,29098.78,404,-1.489,9.71
P85823,34605.57,246,1.088,5.11
P13819,11255.67,1715,0.293,4.59
P91918,10559.98,229,-0.307,7.82
P90424,66246.04,348,-0.555,6.81
P07947,30464.24,555,0.399,4.99
P83258,109715.06,211,-1.773,8.38
P01255,52500.46,964,1.393,4.53
P47483,64976.57,1883,0.55,7.7
P05853,128296.67,1706,-0.985,4.52
P47307,128077.03,1206,1.802,8.57
P25568,111428.96,1993,-0.892,8.8
P70571,54553.79,758,1.585,9.73
P32610,162588.95,974,1.528,8.67
P86163,68769.84,1237,0.065,4.41
P18894,65149.69,1435,1.999,8.82
P58362,111850.96,1149,1.037,9.02
P90095,158160.77,1309,0.761,7.85
P82377,165933.16,1991,-0.624,6.25
P81602,142081.01,1498,0.246,6.25
P82881,63537.45,122,0.625,9.24
P56341,143574.59,779,-0.61,7.02
P37043,67864.13,1820,1.579,4.09
P61387,60319.86,1052,1.374,7.68
P95017,94032.22,333,-1.837,5.02
P83362,76506.33,115,1.662,4.5
P89809,170664.75,893,-0.529,5.01
P28116,95932.67,1869,1.178,8.84
P69819,160999.68,1101,0.154,5.01
P26447,193638.16,986,0.289,6.87
P78554,165225.39,412,-0.632,6.22
P97036,46216.41,886,1.951,7.29
P54138,106705.31,1209,-0.029,5.45
P00420,145324.21,1770,0.526,8.0
P92080,195416.46,489,-1.229,6.64
P10852,130206.18,1754,-0.847,8.78
P96693,30741.02,1283,-0.435,9.51
P44308,155397.08,1986,-0.658,6.2
P56735,58627.62,912,0.048,7.6
P14744,122961.21,371,1.914,6.83
P54036,17768.25,1681,-1.198,8.8
P10015,33681.97,1686,0.276,5.7
P77674,56154.05,131,-0.355,5.13
P21117,19335.37,1663,0.816,5.65
P00548,125897.25,153,-0.741,5.86
P59674,189025.96,393,0.796,5.76
P07900,63496.25,186,-1.043,4.2
P32528,194908.6,1300,-0.95,4.88
P51726,16446.42,1548,-1.921,4.04
P40762,41349.68,528,1.171,7.32
P83362,99429.04,525,-0.878,9.09
P12718,115083.12,1250,0.509,9.84
P21328,98876.85,1578,0.848,5.46
P53105,19198.2,1683,-1.364,8.16
P51739,186949.44,1669,0.056,9.34
P46840,61744.05,1499,1.458,5.19
P42925,97126.09,932,-0.992,4.73
P08969,106738.54,1257,-0.038,6.29
P67516,168989.62,998,-0.646,4.76
P69478,149719.88,848,1.148,5.35
P71903,71241.4,1193,0.272,6.17
P02779,30447.26,127,0.314,6.06
P42273,14284.41,1869,-0.748,8.24
P09555,128462.87,367,-0.588,4.45
P40105,137845.27,336,0.76,7.45
P96027,100490.92,1766,-0.264,4.47
P84325,117469.67,1942,-1.492,7.38
P68024,25863.52,1773,1.136,8.9
P88991,96297.42,1245,0.378,7.37
P34161,93010.58,1705,-0.067,7.66
P13158,161178.15,910,-1.227,4.05
P90139,24950.08,816,0.713,4.08
P11876,60112.62,492,-0.217,7.58
P45500,16162.29,1713,1.918,5.08
P63294,171436.1,637,-0.445,6.97
P23858,72570.32,195,-0.496,7.71
P21801,78343.75,684,1.167,4.69
P84710,113526.23,276,1.918,4.1
P85187,84046.19,1588,1.386,4.03
P65945,188004.82,547,-1.677,9.4
P67920,20632.94,1870,1.172,5.6
P77460,164956.67,713,-1.646,6.83
P05643,11643.29,1272,-1.184,7.69
P97545,178800.4,559,-1.377,7.44
P72791,97458.85,1615,-1.229,6.64
P93232,168169.01,933,1.065,8.41
P98108,22808.02,1577,1.015,7.52
P62153,170702.68,214,1.34,9.63
P30108,49263.87,553,-1.526,4.46
P16794,10734.6,1609,1.362,8.86
P04258,118739.55,771,-0.845,9.31
P86578,142298.69,1843,-1.974,9.86
P21816,71445.22,1650,0.752,4.25
P22728,79506.44,1231,-0.59,4.81
P26662,94599.59,582,0.473,8.17
P71522,55181.14,806,-1.556,8.96
P59483,28423.34,797,0.393,9.67
P43379,13885.96,1612,-0.995,6.62
P52636,76800.32,1255,1.917,9.55
P49732,174475.94,1944,1.705,4.38
P69026,66276.08,1180,0.011,7.95
P69942,87430.32,1563,0.723,7.89
P49619,29560.36,963,1.672,9.89
P55800,128900.86,1143,0.847,5.92
P19544,107804.18,104,-0.254,4.54
P12230,182924.81,1823,0.171,9.98
P20603,122733.83,1901,1.094,9.54
P04076,122317.49,1114,-0.846,6.83
P33876,69755.06,1036,-0.304,6.57
P11091,165733.92,356,-1.838,6.98
P79637,123925.32,1771,-1.191,4.3
P27430,41691.31,990,0.011,9.8
P21646,129923.86,419,-1.62,4.92
P53902,145975.79,1252,-0.999,9.5
P01598,32518.58,1618,0.099,7.73
P55652,120162.06,1861,-1.024,5.83
P83730,94296.67,1871,-1.959,9.03
P48410,165724.92,965,-1.035,6.33
P50851,23302.74,1653,0.558,4.32
P76488,147705.83,501,-1.77,8.84
P13272,170183.53,1222,-0.005,4.86
P29946,161619.51,1158,0.156,5.99
P06221,167259.6,990,0.62,4.01
P86081,87018.62,1865,0.782,9.75
P70031,156172.0,1257,-0.568,8.66
P38138,155268.76,810,-1.644,6.31
P17895,22908.21,661,0.344,4.01
P32289,53456.58,1002,-0.335,6.81
P88153,62021.44,1504,-0.985,8.19
P20424,91604.45,674,0.038,9.86
P83422,158864.83,152,1.111,4.76
P16942,184840.77,1527,1.714,4.13
P52306,155527.6,224,0.378,5.84
P81479,182950.74,980,0.741,6.42
P88274,19334.81,1903,0.408,4.53
P40246,111846.02,1765,1.152,6.89
P71832,77880.27,1250,-1.867,4.04
P79410,121973.03,532,1.201,4.22
P53301,130338.74,1199,-1.293,8.52
P95294,152609.21,391,-0.092,9.77
P81288,196071.84,614,0.676,8.56
P98945,35277.15,1493,1.75,9.18
P51229,166242.14,110,1.078,4.7
P88268,114268.73,727,-1.871,8.47
P87940,188364.55,1533,-0.321,4.91
